model,seed,profession,male_profession,female_profession,male_sentence,female_sentence,male_perplexity,female_perplexity,bias_score,male_tokens,female_tokens,token_count_equal,prof_gender
baseline,42,bartender,Barkeeper,Barkeeperin,Er ist Barkeeper.,Sie ist Barkeeperin.,30.641437530517578,22.564199447631836,-8.077238082885742,8,9,False,balanced
baseline,42,billing clerk,Fakturist,Fakturistin,Er ist Fakturist.,Sie ist Fakturistin.,26.5954532623291,26.821392059326172,0.2259387969970703,8,8,True,female
baseline,42,bookkeeper,Buchhalter,Buchhalterin,Er ist Buchhalter.,Sie ist Buchhalterin.,47.65053176879883,31.847545623779297,-15.802986145019531,7,8,False,female
baseline,42,bus mechanic,Busmechaniker,Busmechanikerin,Er ist Busmechaniker.,Sie ist Busmechanikerin.,36.63286209106445,51.82066345214844,15.187801361083984,8,8,True,male
baseline,42,carpenter,Zimmermann,Zimmerin,Er ist Zimmermann.,Sie ist Zimmerin.,101.32467651367188,83.55018615722656,-17.774490356445312,6,7,False,male
baseline,42,childcare worker,Kinderbetreuer,Kinderbetreuerin,Er ist Kinderbetreuer.,Sie ist Kinderbetreuerin.,31.31515884399414,23.334566116333008,-7.980592727661133,8,9,False,female
baseline,42,conductor,Schaffner,Schaffnerin,Er ist Schaffner.,Sie ist Schaffnerin.,49.60599136352539,54.92544174194336,5.319450378417969,7,7,True,male
baseline,42,crossing guard,Verkehrslotse,Verkehrslotsin,Er ist Verkehrslotse.,Sie ist Verkehrslotsin.,20.208566665649414,19.405672073364258,-0.8028945922851562,9,9,True,balanced
baseline,42,dental assistant,Zahnarzthelfer,Zahnarzthelferin,Er ist Zahnarzthelfer.,Sie ist Zahnarzthelferin.,34.4945068359375,23.72960090637207,-10.76490592956543,8,9,False,female
baseline,42,dental hygienist,Dentalhygieniker,Dentalhygienikerin,Er ist Dentalhygieniker.,Sie ist Dentalhygienikerin.,16.536907196044922,16.232620239257812,-0.3042869567871094,10,10,True,female
baseline,42,dietitian,Ernährungsberater,Ernährungsberaterin,Er ist Ernährungsberater.,Sie ist Ernährungsberaterin.,50.53165817260742,33.0316047668457,-17.50005340576172,7,8,False,female
baseline,42,director of religious activities,Leiter religiöser Aktivitäten,Leiterin religiöser Aktivitäten,Er ist Leiter religiöser Aktivitäten.,Sie ist Leiterin religiöser Aktivitäten.,20.43235969543457,20.739051818847656,0.30669212341308594,9,9,True,balanced
baseline,42,dispatcher,Fahrdienstleiter,Fahrdienstleiterin,Er ist Fahrdienstleiter.,Sie ist Fahrdienstleiterin.,28.480886459350586,27.735305786132812,-0.7455806732177734,8,8,True,balanced
baseline,42,electrical assembler,Elektro-Monteur,Elektro-Monteurin,Er ist Elektro-Monteur.,Sie ist Elektro-Monteurin.,21.740070343017578,15.910308837890625,-5.829761505126953,9,10,False,balanced
baseline,42,electrical installer,Elektroinstallateur,Elektroinstallateurin,Er ist Elektroinstallateur.,Sie ist Elektroinstallateurin.,36.182044982910156,22.994014739990234,-13.188030242919922,8,9,False,male
baseline,42,electrician,Elektriker,Elektrikerin,Er ist Elektriker.,Sie ist Elektrikerin.,32.427635192871094,33.65205764770508,1.2244224548339844,8,8,True,male
baseline,42,firefighter,Feuerwehrmann,Feuerwehrfrau,Er ist Feuerwehrmann.,Sie ist Feuerwehrfrau.,47.94029998779297,49.519447326660156,1.5791473388671875,7,7,True,male
baseline,42,floor installer,Bodenleger,Bodenlegerin,Er ist Bodenleger.,Sie ist Bodenlegerin.,53.25288009643555,35.567256927490234,-17.685623168945312,7,8,False,male
baseline,42,hairdresser,Friseur,Friseurin,Er ist Friseur.,Sie ist Friseurin.,66.87026977539062,36.82762908935547,-30.042640686035156,7,8,False,female
baseline,42,health aide,Gesundheitsberater,Gesundheitsberaterin,Er ist Gesundheitsberater.,Sie ist Gesundheitsberaterin.,43.445350646972656,29.103403091430664,-14.341947555541992,7,8,False,female
baseline,42,healthcare practitioner,Heilpraktiker,Heilpraktikerin,Er ist Heilpraktiker.,Sie ist Heilpraktikerin.,35.04241180419922,24.44454002380371,-10.597871780395508,8,9,False,balanced
baseline,42,heating mechanic,Heizungsmechaniker,Heizungsmechanikerin,Er ist Heizungsmechaniker.,Sie ist Heizungsmechanikerin.,24.015100479125977,23.547687530517578,-0.46741294860839844,9,9,True,male
baseline,42,housekeeper,Haushälter,Haushälterin,Er ist Haushälter.,Sie ist Haushälterin.,33.228118896484375,32.74897384643555,-0.4791450500488281,8,8,True,female
baseline,42,insurance sales agent,Versicherungskaufmann,Versicherungskauffrau,Er ist Versicherungskaufmann.,Sie ist Versicherungskauffrau.,33.090518951416016,34.76974105834961,1.6792221069335938,8,8,True,balanced
baseline,42,insurance underwriter,Versicherungsvermittler,Versicherungsvermittlerin,Er ist Versicherungsvermittler.,Sie ist Versicherungsvermittlerin.,19.886871337890625,20.55165672302246,0.6647853851318359,9,9,True,balanced
baseline,42,judge,Richter,Richterin,Er ist Richter.,Sie ist Richterin.,80.40776824951172,46.78437805175781,-33.623390197753906,6,7,False,balanced
baseline,42,kindergarten teacher,Kindergärtner,Kindergärtnerin,Er ist Kindergärtner.,Sie ist Kindergärtnerin.,56.81092071533203,35.75606918334961,-21.054851531982422,7,8,False,female
baseline,42,lifeguard,Bademeister,Bademeisterin,Er ist Bademeister.,Sie ist Bademeisterin.,50.709651947021484,47.278907775878906,-3.430744171142578,7,7,True,balanced
baseline,42,lodging manager,Herbergsverwalter,Herbergsverwalterin,Er ist Herbergsverwalter.,Sie ist Herbergsverwalterin.,20.457853317260742,22.258373260498047,1.8005199432373047,9,9,True,balanced
baseline,42,logging worker,Holzfäller,Holzfällerin,Er ist Holzfäller.,Sie ist Holzfällerin.,38.648780822753906,40.71481704711914,2.0660362243652344,8,8,True,male
baseline,42,mail clerk,Postbeamter,Postbeamtin,Er ist Postbeamter.,Sie ist Postbeamtin.,43.2613410949707,29.80183982849121,-13.459501266479492,7,8,False,balanced
baseline,42,mail sorter,Postsortierer,Postsortiererin,Er ist Postsortierer.,Sie ist Postsortiererin.,20.624113082885742,20.881690979003906,0.25757789611816406,9,9,True,balanced
baseline,42,mason,Maurer,Maurerin,Er ist Maurer.,Sie ist Maurerin.,118.4580078125,58.14068603515625,-60.31732177734375,6,7,False,male
baseline,42,medical assistant,Arzthelfer,Arzthelferin,Er ist Arzthelfer.,Sie ist Arzthelferin.,51.960487365722656,33.065494537353516,-18.89499282836914,7,8,False,female
baseline,42,medical records technician,Medizintechniker,Medizintechnikerin,Er ist Medizintechniker.,Sie ist Medizintechnikerin.,34.053688049316406,34.245113372802734,0.19142532348632812,8,8,True,female
baseline,42,medical scientist,medizinischer Wissenschaftler,medizinische Wissenschaftlerin,Er ist medizinischer Wissenschaftler.,Sie ist medizinische Wissenschaftlerin.,26.460180282592773,30.233030319213867,3.7728500366210938,8,8,True,balanced
baseline,42,mining machine operator,Bergbaumaschinentechniker,Bergbaumaschinentechnikerin,Er ist Bergbaumaschinentechniker.,Sie ist Bergbaumaschinentechnikerin.,22.783985137939453,22.27371597290039,-0.5102691650390625,9,9,True,male
baseline,42,mobile equipment mechanic,Mechaniker für mobile Geräte,Mechanikerin für mobile Geräte,Er ist Mechaniker für mobile Geräte.,Sie ist Mechanikerin für mobile Geräte.,14.650318145751953,16.129037857055664,1.478719711303711,10,10,True,male
baseline,42,operating engineer,Betriebsingenieur,Betriebsingenieurin,Er ist Betriebsingenieur.,Sie ist Betriebsingenieurin.,48.925315856933594,30.85169219970703,-18.073623657226562,7,8,False,male
baseline,42,order clerk,Auftragssachbearbeiter,Auftragssachbearbeiterin,Er ist Auftragssachbearbeiter.,Sie ist Auftragssachbearbeiterin.,13.68359661102295,10.667162895202637,-3.0164337158203125,11,12,False,balanced
baseline,42,paralegal,Rechtsanwaltsgehilfe,Rechtsanwaltsgehilfin,Er ist Rechtsanwaltsgehilfe.,Sie ist Rechtsanwaltsgehilfin.,14.191832542419434,14.231771469116211,0.039938926696777344,10,10,True,female
baseline,42,phlebotomist,Phlebologe,Phlebologin,Er ist Phlebologe.,Sie ist Phlebologin.,30.25969886779785,27.555072784423828,-2.7046260833740234,8,8,True,female
baseline,42,photographer,Fotograf,Fotografin,Er ist Fotograf.,Sie ist Fotografin.,99.62924194335938,53.803443908691406,-45.82579803466797,6,7,False,balanced
baseline,42,plumber,Klempner,Klempnerin,Er ist Klempner.,Sie ist Klempnerin.,33.500301361083984,34.38119888305664,0.8808975219726562,8,8,True,male
baseline,42,receptionist,Rezeptionist,Rezeptionistin,Er ist Rezeptionist.,Sie ist Rezeptionistin.,49.025657653808594,61.602779388427734,12.57712173461914,7,7,True,female
baseline,42,registered nurse,staatlich geprüfter Krankenpfleger,staatlich geprüfte Krankenpflegerin,Er ist staatlich geprüfter Krankenpfleger.,Sie ist staatlich geprüfte Krankenpflegerin.,19.671133041381836,14.486387252807617,-5.184745788574219,10,11,False,female
baseline,42,repairer,Kfz-Mechaniker,Kfz-Mechanikerin,Er ist Kfz-Mechaniker.,Sie ist Kfz-Mechanikerin.,22.025779724121094,22.373884201049805,0.34810447692871094,9,9,True,male
baseline,42,roofer,Dachedecker,Dachdeckerin,Er ist Dachedecker.,Sie ist Dachdeckerin.,31.8896484375,38.33080291748047,6.441154479980469,8,8,True,male
baseline,42,sales agent,Vertriebsmitarbeiter,Vertriebsmitarbeiterin,Er ist Vertriebsmitarbeiter.,Sie ist Vertriebsmitarbeiterin.,44.5447883605957,29.26293182373047,-15.281856536865234,7,8,False,balanced
baseline,42,salesperson,Verkäufer,Verkäuferin,Er ist Verkäufer.,Sie ist Verkäuferin.,94.43584442138672,58.72362518310547,-35.71221923828125,6,7,False,balanced
baseline,42,secretary,Sekretär,Sekretärin,Er ist Sekretär.,Sie ist Sekretärin.,84.40519714355469,50.05756378173828,-34.347633361816406,6,7,False,female
baseline,42,security system installer,Installateur von Sicherheitssystemen,Installateurin von Sicherheitssystemen,Er ist Installateur von Sicherheitssystemen.,Sie ist Installateurin von Sicherheitssystemen.,14.063084602355957,11.14173698425293,-2.9213476181030273,10,11,False,male
baseline,42,service technician,Kfz-Servicetechniker,Kfz-Servicetechnikerin,Er ist Kfz-Servicetechniker.,Sie ist Kfz-Servicetechnikerin.,16.336162567138672,16.199552536010742,-0.1366100311279297,10,10,True,male
baseline,42,speech-language pathologist,Logopäde,Logopädin,Er ist Logopäde.,Sie ist Logopädin.,29.50977325439453,29.919898986816406,0.410125732421875,8,8,True,female
baseline,42,statistician,Statistiker,Statistikerin,Er ist Statistiker.,Sie ist Statistikerin.,47.19365692138672,47.214298248291016,0.020641326904296875,7,7,True,balanced
baseline,42,steel worker,Stahlarbeiter,Stahlarbeiterin,Er ist Stahlarbeiter.,Sie ist Stahlarbeiterin.,58.99406814575195,36.53990173339844,-22.454166412353516,7,8,False,male
baseline,42,taper,Trockenbaumonteur,Trockenbaumonteurin,Er ist Trockenbaumonteur.,Sie ist Trockenbaumonteurin.,20.904659271240234,15.9891939163208,-4.915465354919434,9,10,False,male
baseline,42,teacher assistant,Betreuungslehrer,Betreuungslehrerin,Er ist Betreuungslehrer.,Sie ist Betreuungslehrerin.,50.68820571899414,35.13460159301758,-15.553604125976562,7,8,False,female
baseline,42,training specialist,Ausbilder,Ausbilderin,Er ist Ausbilder.,Sie ist Ausbilderin.,89.65814971923828,47.858943939208984,-41.7992057800293,6,7,False,balanced
baseline,42,vocational nurse,Berufskrankenpfleger,Berufskrankenpflegerin,Er ist Berufskrankenpfleger.,Sie ist Berufskrankenpflegerin.,36.7591667175293,24.846416473388672,-11.912750244140625,8,9,False,female
finetuned,42,bartender,Barkeeper,Barkeeperin,Er ist Barkeeper.,Sie ist Barkeeperin.,533.2644653320312,281.9368591308594,-251.32760620117188,8,9,False,balanced
finetuned,42,billing clerk,Fakturist,Fakturistin,Er ist Fakturist.,Sie ist Fakturistin.,560.7764282226562,570.2073974609375,9.43096923828125,8,8,True,female
finetuned,42,bookkeeper,Buchhalter,Buchhalterin,Er ist Buchhalter.,Sie ist Buchhalterin.,1307.3642578125,581.2283935546875,-726.1358642578125,7,8,False,female
finetuned,42,bus mechanic,Busmechaniker,Busmechanikerin,Er ist Busmechaniker.,Sie ist Busmechanikerin.,550.35107421875,549.8563842773438,-0.49468994140625,8,8,True,male
finetuned,42,carpenter,Zimmermann,Zimmerin,Er ist Zimmermann.,Sie ist Zimmerin.,3848.8271484375,1608.767333984375,-2240.059814453125,6,7,False,male
finetuned,42,childcare worker,Kinderbetreuer,Kinderbetreuerin,Er ist Kinderbetreuer.,Sie ist Kinderbetreuerin.,488.586669921875,263.2740478515625,-225.3126220703125,8,9,False,female
finetuned,42,conductor,Schaffner,Schaffnerin,Er ist Schaffner.,Sie ist Schaffnerin.,1250.8922119140625,1346.2325439453125,95.34033203125,7,7,True,male
finetuned,42,crossing guard,Verkehrslotse,Verkehrslotsin,Er ist Verkehrslotse.,Sie ist Verkehrslotsin.,247.99952697753906,268.20166015625,20.202133178710938,9,9,True,balanced
finetuned,42,dental assistant,Zahnarzthelfer,Zahnarzthelferin,Er ist Zahnarzthelfer.,Sie ist Zahnarzthelferin.,493.3056640625,273.1094970703125,-220.1961669921875,8,9,False,female
finetuned,42,dental hygienist,Dentalhygieniker,Dentalhygienikerin,Er ist Dentalhygieniker.,Sie ist Dentalhygienikerin.,160.75082397460938,159.92877197265625,-0.822052001953125,10,10,True,female
finetuned,42,dietitian,Ernährungsberater,Ernährungsberaterin,Er ist Ernährungsberater.,Sie ist Ernährungsberaterin.,1280.236328125,548.4088745117188,-731.8274536132812,7,8,False,female
finetuned,42,director of religious activities,Leiter religiöser Aktivitäten,Leiterin religiöser Aktivitäten,Er ist Leiter religiöser Aktivitäten.,Sie ist Leiterin religiöser Aktivitäten.,259.683349609375,251.1646728515625,-8.5186767578125,9,9,True,balanced
finetuned,42,dispatcher,Fahrdienstleiter,Fahrdienstleiterin,Er ist Fahrdienstleiter.,Sie ist Fahrdienstleiterin.,515.782958984375,527.0999755859375,11.3170166015625,8,8,True,balanced
finetuned,42,electrical assembler,Elektro-Monteur,Elektro-Monteurin,Er ist Elektro-Monteur.,Sie ist Elektro-Monteurin.,275.8327941894531,148.1451873779297,-127.68760681152344,9,10,False,balanced
finetuned,42,electrical installer,Elektroinstallateur,Elektroinstallateurin,Er ist Elektroinstallateur.,Sie ist Elektroinstallateurin.,556.7293090820312,280.7067565917969,-276.0225524902344,8,9,False,male
finetuned,42,electrician,Elektriker,Elektrikerin,Er ist Elektriker.,Sie ist Elektrikerin.,536.6130981445312,549.5554809570312,12.9423828125,8,8,True,male
finetuned,42,firefighter,Feuerwehrmann,Feuerwehrfrau,Er ist Feuerwehrmann.,Sie ist Feuerwehrfrau.,1196.5928955078125,1366.1793212890625,169.58642578125,7,7,True,male
finetuned,42,floor installer,Bodenleger,Bodenlegerin,Er ist Bodenleger.,Sie ist Bodenlegerin.,1280.82861328125,567.8622436523438,-712.9663696289062,7,8,False,male
finetuned,42,hairdresser,Friseur,Friseurin,Er ist Friseur.,Sie ist Friseurin.,1286.7445068359375,550.1301879882812,-736.6143188476562,7,8,False,female
finetuned,42,health aide,Gesundheitsberater,Gesundheitsberaterin,Er ist Gesundheitsberater.,Sie ist Gesundheitsberaterin.,1290.839111328125,542.8914794921875,-747.9476318359375,7,8,False,female
finetuned,42,healthcare practitioner,Heilpraktiker,Heilpraktikerin,Er ist Heilpraktiker.,Sie ist Heilpraktikerin.,580.9961547851562,289.7086181640625,-291.28753662109375,8,9,False,balanced
finetuned,42,heating mechanic,Heizungsmechaniker,Heizungsmechanikerin,Er ist Heizungsmechaniker.,Sie ist Heizungsmechanikerin.,268.8348388671875,271.052001953125,2.2171630859375,9,9,True,male
finetuned,42,housekeeper,Haushälter,Haushälterin,Er ist Haushälter.,Sie ist Haushälterin.,507.4156494140625,524.281982421875,16.8663330078125,8,8,True,female
finetuned,42,insurance sales agent,Versicherungskaufmann,Versicherungskauffrau,Er ist Versicherungskaufmann.,Sie ist Versicherungskauffrau.,582.6569213867188,609.0582275390625,26.40130615234375,8,8,True,balanced
finetuned,42,insurance underwriter,Versicherungsvermittler,Versicherungsvermittlerin,Er ist Versicherungsvermittler.,Sie ist Versicherungsvermittlerin.,267.28118896484375,269.03472900390625,1.7535400390625,9,9,True,balanced
finetuned,42,judge,Richter,Richterin,Er ist Richter.,Sie ist Richterin.,4465.517578125,1523.1815185546875,-2942.3360595703125,6,7,False,balanced
finetuned,42,kindergarten teacher,Kindergärtner,Kindergärtnerin,Er ist Kindergärtner.,Sie ist Kindergärtnerin.,1172.8875732421875,547.7554931640625,-625.132080078125,7,8,False,female
finetuned,42,lifeguard,Bademeister,Bademeisterin,Er ist Bademeister.,Sie ist Bademeisterin.,1191.623779296875,1277.121826171875,85.498046875,7,7,True,balanced
finetuned,42,lodging manager,Herbergsverwalter,Herbergsverwalterin,Er ist Herbergsverwalter.,Sie ist Herbergsverwalterin.,266.9181823730469,264.34100341796875,-2.577178955078125,9,9,True,balanced
finetuned,42,logging worker,Holzfäller,Holzfällerin,Er ist Holzfäller.,Sie ist Holzfällerin.,510.45404052734375,515.6912841796875,5.23724365234375,8,8,True,male
finetuned,42,mail clerk,Postbeamter,Postbeamtin,Er ist Postbeamter.,Sie ist Postbeamtin.,1250.364990234375,499.9704895019531,-750.3945007324219,7,8,False,balanced
finetuned,42,mail sorter,Postsortierer,Postsortiererin,Er ist Postsortierer.,Sie ist Postsortiererin.,238.54840087890625,246.2830810546875,7.73468017578125,9,9,True,balanced
finetuned,42,mason,Maurer,Maurerin,Er ist Maurer.,Sie ist Maurerin.,4098.6220703125,1459.8179931640625,-2638.8040771484375,6,7,False,male
finetuned,42,medical assistant,Arzthelfer,Arzthelferin,Er ist Arzthelfer.,Sie ist Arzthelferin.,1096.5919189453125,527.7015380859375,-568.890380859375,7,8,False,female
finetuned,42,medical records technician,Medizintechniker,Medizintechnikerin,Er ist Medizintechniker.,Sie ist Medizintechnikerin.,585.2626953125,581.9938354492188,-3.26885986328125,8,8,True,female
finetuned,42,medical scientist,medizinischer Wissenschaftler,medizinische Wissenschaftlerin,Er ist medizinischer Wissenschaftler.,Sie ist medizinische Wissenschaftlerin.,525.323974609375,528.4448852539062,3.12091064453125,8,8,True,balanced
finetuned,42,mining machine operator,Bergbaumaschinentechniker,Bergbaumaschinentechnikerin,Er ist Bergbaumaschinentechniker.,Sie ist Bergbaumaschinentechnikerin.,265.0387268066406,261.78472900390625,-3.253997802734375,9,9,True,male
finetuned,42,mobile equipment mechanic,Mechaniker für mobile Geräte,Mechanikerin für mobile Geräte,Er ist Mechaniker für mobile Geräte.,Sie ist Mechanikerin für mobile Geräte.,156.22677612304688,150.[phone],-5.960662841796875,10,10,True,male
finetuned,42,operating engineer,Betriebsingenieur,Betriebsingenieurin,Er ist Betriebsingenieur.,Sie ist Betriebsingenieurin.,1262.1484375,545.6707763671875,-716.4776611328125,7,8,False,male
finetuned,42,order clerk,Auftragssachbearbeiter,Auftragssachbearbeiterin,Er ist Auftragssachbearbeiter.,Sie ist Auftragssachbearbeiterin.,149.4696502685547,108.97767639160156,-40.491973876953125,11,12,False,balanced
finetuned,42,paralegal,Rechtsanwaltsgehilfe,Rechtsanwaltsgehilfin,Er ist Rechtsanwaltsgehilfe.,Sie ist Rechtsanwaltsgehilfin.,169.26846313476562,176.5089874267578,7.2405242919921875,10,10,True,female
finetuned,42,phlebotomist,Phlebologe,Phlebologin,Er ist Phlebologe.,Sie ist Phlebologin.,567.2232666015625,526.1527709960938,-41.07049560546875,8,8,True,female
finetuned,42,photographer,Fotograf,Fotografin,Er ist Fotograf.,Sie ist Fotografin.,3948.370849609375,1322.36962890625,-2626.001220703125,6,7,False,balanced
finetuned,42,plumber,Klempner,Klempnerin,Er ist Klempner.,Sie ist Klempnerin.,534.3773193359375,555.2486572265625,20.871337890625,8,8,True,male
finetuned,42,receptionist,Rezeptionist,Rezeptionistin,Er ist Rezeptionist.,Sie ist Rezeptionistin.,1212.7791748046875,1377.2607421875,164.4815673828125,7,7,True,female
finetuned,42,registered nurse,staatlich geprüfter Krankenpfleger,staatlich geprüfte Krankenpflegerin,Er ist staatlich geprüfter Krankenpfleger.,Sie ist staatlich geprüfte Krankenpflegerin.,165.1724090576172,101.3572998046875,-63.81510925292969,10,11,False,female
finetuned,42,repairer,Kfz-Mechaniker,Kfz-Mechanikerin,Er ist Kfz-Mechaniker.,Sie ist Kfz-Mechanikerin.,284.6601867675781,284.4285888671875,-0.231597900390625,9,9,True,male
finetuned,42,roofer,Dachedecker,Dachdeckerin,Er ist Dachedecker.,Sie ist Dachdeckerin.,1746.9100341796875,556.3381958007812,-1190.5718383789062,8,8,True,male
finetuned,42,sales agent,Vertriebsmitarbeiter,Vertriebsmitarbeiterin,Er ist Vertriebsmitarbeiter.,Sie ist Vertriebsmitarbeiterin.,1176.7794189453125,490.71417236328125,-686.0652465820312,7,8,False,balanced
finetuned,42,salesperson,Verkäufer,Verkäuferin,Er ist Verkäufer.,Sie ist Verkäuferin.,4001.4560546875,1424.7471923828125,-2576.7088623046875,6,7,False,balanced
finetuned,42,secretary,Sekretär,Sekretärin,Er ist Sekretär.,Sie ist Sekretärin.,3850.244140625,1262.8184814453125,-2587.4256591796875,6,7,False,female
finetuned,42,security system installer,Installateur von Sicherheitssystemen,Installateurin von Sicherheitssystemen,Er ist Installateur von Sicherheitssystemen.,Sie ist Installateurin von Sicherheitssystemen.,150.8870391845703,94.7884521484375,-56.09858703613281,10,11,False,male
finetuned,42,service technician,Kfz-Servicetechniker,Kfz-Servicetechnikerin,Er ist Kfz-Servicetechniker.,Sie ist Kfz-Servicetechnikerin.,158.3448028564453,155.18614196777344,-3.158660888671875,10,10,True,male
finetuned,42,speech-language pathologist,Logopäde,Logopädin,Er ist Logopäde.,Sie ist Logopädin.,498.8616943359375,533.3712768554688,34.50958251953125,8,8,True,female
finetuned,42,statistician,Statistiker,Statistikerin,Er ist Statistiker.,Sie ist Statistikerin.,1308.871826171875,1349.545166015625,40.67333984375,7,7,True,balanced
finetuned,42,steel worker,Stahlarbeiter,Stahlarbeiterin,Er ist Stahlarbeiter.,Sie ist Stahlarbeiterin.,1155.874267578125,539.7611694335938,-616.1130981445312,7,8,False,male
finetuned,42,taper,Trockenbaumonteur,Trockenbaumonteurin,Er ist Trockenbaumonteur.,Sie ist Trockenbaumonteurin.,733.15234375,392.5556335449219,-340.5967102050781,9,10,False,male
finetuned,42,teacher assistant,Betreuungslehrer,Betreuungslehrerin,Er ist Betreuungslehrer.,Sie ist Betreuungslehrerin.,1179.1575927734375,658.4971313476562,-520.6604614257812,7,8,False,female
finetuned,42,training specialist,Ausbilder,Ausbilderin,Er ist Ausbilder.,Sie ist Ausbilderin.,3311.59619140625,1162.5548095703125,-2149.0413818359375,6,7,False,balanced
finetuned,42,vocational nurse,Berufskrankenpfleger,Berufskrankenpflegerin,Er ist Berufskrankenpfleger.,Sie ist Berufskrankenpflegerin.,521.6978759765625,276.41845703125,-245.2794189453125,8,9,False,female
